신하	a courtier below the king 臣下
이롭다	to be advantageous (characterised by advantage) 利- (not 유익)
조	article (e.g. 헌법의) 條
공화국	a republic (form of government) 共和國
주권	sovereignty (in democracy - the power given to the people to govern the country) 主權
행사하다	to exert, exercise (influence, pressure, power etc) (부려서 쓰다 / 권리의 내용을 실제로 이루다) 行使
존엄성	dignity, sanctity (personality) 尊嚴性
지향하다	to aim for (in terms of one's purpose, objectives) 志向
의사	mind, idea, intention (무엇을 하고자 하는 생각) 意思
역대	for generations (through history) 歷代
재임기간	period of incumbancy (time in office) 在任期間
민주 정치	democratic government 民主政治
제정하다	to establish, enact (a law) (제도나 법률 따위를 만들어서 정하다) 制定
항쟁	struggle / (political) resistance 抗爭
여당	the ruling party 與黨
정권	political power 政權
반발하다	to resist, oppose, backlash against (a situation or action) 反撥 (not ...항)
물러나다	to step back, withdraw / to resign, step down from
의지	will, volition 意志
의의	meaning, significance, importance 意義 (not ...미)
충족하다	to satisfy (일정한 분량을 채워 모자람이 없게 하다) 充足
직선제	direct election system 直選制
개헌	a constitutional amendment 改憲
국정	government administration, processes (나라의 정치) 國政
감사	formal inspection / audit 監査
견제하다	to keep (something) in check (상대방이 자유롭게 행동하거나 힘이 강해지지 못하도록 하다) 牽制
부활하다	to revive, to bring back, to reinstate (죽었다가 다시 살아나다) 復活
복수	plural 複數
소속되다	to be affiliated with PASSIVE (일정한 단체나 기관에 딸리게 되다) 所屬
집권	concentration of (political) power 執權
야당	opposition party 野黨
민주 공화국	a democratic republic 民主共和國
국민주권	[민주주의 3가지 원리] sovereignty of the people 國民主權
삼권분립	[민주주의 3가지 원리] division of government power into 3 branches 三權分立
법치주의	[민주주의 3가지 원리] governing through the constitution 法治主義
이해관계	interest, concern (e.g. in the interest of teachers) 利害關係
행정부	[삼권분립] the administrative branch of government (대통령 최고) 行政府
입법부	[삼권분립] the legislative branch (국회) 立法府
사법부	[삼권분립] the judicial branch (법원) 司法府
이승만	Korea's first President (1948 - 1960)
박정희	Korean President who oversaw the country's economic growth (1963 - 1979)
김대중	Korean President who oversaw 햇볕정책 towards North Korea (1998 - 2003)
단임제	single-term system (for Presidents in Korea) 單任制
광역	a wide area / region 廣域
자치	autonomy (self government) 自治
광역자치단체	a self-governing region (도, 도시 etc) 廣域自治團體
광역시	metropolitan city (self-governing cities e.g. 대구, 인천, 부산) 廣域市
4.19혁명	Protest movement in 1960 which led to resignation of 이승만 革命
5.18민주화운동	1980 (Gwangju) Democratization Movement 民主化運動
